source_x,mu_1,mu_2,td_1,td_2,I
4.820431463880424e-05,3.33695,-7.516611999999999,0.0,0.21002639039999998,2.252539594539924
4.839024162434556e-05,3.3312199999999996,-7.441008999999999,0.0,0.2108364768,2.233718877768505
4.857688574162512e-05,3.325497,-7.366451,0.0,0.2116496736,2.21514287939517
4.876424975666394e-05,3.31978,-7.29292,0.0,0.2124660672,2.1968082222315934
4.895233644615163e-05,3.3140690000000004,-7.220393,0.0,0.21328557120000002,2.178709314742692
4.914114859748768e-05,3.308364,-7.148851,0.0,0.21410818559999997,2.1608417332554697
4.933068900882276e-05,3.302665,-7.078275,0.0,0.2149339968,2.143201020993652
4.9520960489100235e-05,3.2969730000000004,-7.008646000000001,0.0,0.21576300480000002,2.125782043104387
4.971196585809749e-05,3.291286,-6.939945,0.0,0.2165952096,2.1085815696356986
4.990370794646822e-05,3.285607,-6.872155,0.0,0.2174306976,2.0915937298648317
5.0096189595784056e-05,3.279933,-6.805257000000001,0.0,0.218269296,2.0748158575190407
5.028941365857672e-05,3.274266,-6.739235000000001,0.0,0.2191111776,2.0582429772046624
5.048338299838044e-05,3.268605,-6.674073,0.0,0.21995634240000003,2.0418719912623273
5.0678100489773964e-05,3.2629509999999997,-6.609754,0.0,0.22080470399999996,2.0256982099945726
5.087356901842375e-05,3.257303,-6.5462620000000005,0.0,0.22165634879999999,2.0097184695436687
5.106979148112638e-05,3.251662,-6.483581,0.0,0.22251127680000002,1.993928335724931
5.126677078585155e-05,3.246027,-6.421698,0.0,0.22336948799999998,1.9783255037619834
5.146450985178514e-05,3.240399,-6.360597,0.0,0.22423106880000002,1.9629054940456407
5.166301160937265e-05,3.2347770000000002,-6.300264,0.0,0.22509593279999998,1.9476656350654156
5.186227900036215e-05,3.229162,-6.240685,0.0,0.2259641664,1.9326020187280786
5.206231497784856e-05,3.223554,-6.181846,0.0,0.22683568319999997,1.9177113211070762
5.22631225063169e-05,3.217952,-6.123734,0.0,0.227710656,1.9029910949572897
5.2464704561686464e-05,3.212357,-6.066337,0.0,0.22858891199999998,1.8884379911697238
5.26670641313549e-05,3.206769,-6.00964,0.0,0.229470624,1.874048302200751
5.2870204214242136e-05,3.201187,-5.953633,0.0,0.23035570560000004,1.8598204353572596
5.307412782083543e-05,3.195612,-5.898303,0.0,0.23124415680000002,1.845750673110503
5.3278837973233555e-05,3.190045,-5.843637999999999,0.0,0.23213615040000002,1.8318356010651886
5.348433770519175e-05,3.184484,-5.789626999999999,0.0,0.23303151360000002,1.8180738229490239
5.369063006216658e-05,3.178929,-5.736258,0.0,0.2339303328,1.8044624463144663
5.389771810136125e-05,3.173382,-5.683521,0.0,0.234832608,1.7909980582230565
5.410560489177045e-05,3.167842,-5.631404,0.0,0.2357383392,1.7776783059256112
5.431429351422653e-05,3.162309,-5.579897,0.0,0.2366476128,1.7645008757841185
5.452378706144465e-05,3.1567819999999998,-5.52899,0.0,0.23756034239999999,1.7514639908615801
5.473408863806877e-05,3.151263,-5.478673000000001,0.0,0.23847661439999998,1.7385641883904963
5.494520136071778e-05,3.1457509999999997,-5.428936,0.0,0.2393964288,1.7257996580148907
5.515712835803122e-05,3.140246,-5.37977,0.0,0.240319872,1.7131683313982407
5.5369872770716285e-05,3.134748,-5.331164,0.0,0.2412467712,1.7006674858712727
5.558343775159402e-05,3.129257,-5.28311,0.0,0.2421772992,1.6882953365607234
5.579782646564604e-05,3.123773,-5.235599,0.0,0.2431113696,1.6760497641794074
5.60130420900615e-05,3.118296,-5.1886220000000005,0.0,0.2440490688,1.6639286328174108
5.62290878142843e-05,3.1128270000000002,-5.14217,0.0,0.24499039679999998,1.6519292591589574
5.644596684005986e-05,3.107365,-5.096236,0.0,0.24593526719999997,1.6400506538498052
5.666368238148328e-05,3.1019099999999997,-5.05081,0.0,0.2468838528,1.628290311453266
5.68822376650465e-05,3.096463,-5.005884,0.0,0.2478361536,1.6166458310659615
5.710163592968623e-05,3.091022,-4.961451,0.0,0.24879208319999999,1.6051166895609283
5.73218804268321e-05,3.085589,-4.917504,0.0,0.2497516416,1.5937002627375194
5.7542974420454324e-05,3.080164,-4.874034,0.0,0.2507150016,1.5823943140689911
5.7764921187112794e-05,3.0747459999999998,-4.831033000000001,0.0,0.25168199040000006,1.5711974257385817
5.798772401600522e-05,3.0693349999999997,-4.788496,0.0,0.2526527808,1.5601086228775942
5.8211386209015915e-05,3.063932,-4.746414,0.0,0.2536272864,1.5491251111317093
5.843591108076487e-05,3.058536,-4.704781,0.0,0.25460550719999997,1.5382460759003653
5.866130195865644e-05,3.053147,-4.663589,0.0,0.2555875296,1.5274695257057718
5.888756218292932e-05,3.047767,-4.622833,0.0,0.2565733536,1.516793442543344
5.9114695106705604e-05,3.042393,-4.582505,0.0,0.2575629792,1.5062173098610205
5.934270409604056e-05,3.037028,-4.542599,0.0,0.2585564064,1.4957382678065532
5.9571592529972695e-05,3.031669,-4.5031099999999995,0.0,0.25955363519999997,1.4853567457397228
5.9801363800573256e-05,3.026319,-4.464029,0.0,0.26055475199999995,1.4750688873182238
6.003202131299734e-05,3.0209759999999997,-4.425353,0.0,0.2615597568,1.4648752588567406
6.0263568485533776e-05,3.015641,-4.387074,0.0,0.26256864960000004,1.4547732969541136
6.049600874965596e-05,3.010313,-4.349187000000001,0.0,0.263581344,1.4447623884958145
6.072934555007267e-05,3.0049930000000002,-4.311685,0.0,0.2645980128,1.434840280825945
6.0963582344779284e-05,2.9996810000000003,-4.274565,0.0,0.26561856959999997,1.4250065256938986
6.119872260510847e-05,2.994377,-4.237819,0.0,0.26664310080000003,1.4152590004531826
6.143476981578246e-05,2.98908,-4.201444,0.0,0.26767152,1.4055977089940719
6.167172747496412e-05,2.983791,-4.165432,0.0,0.268704,1.3960200295530083
6.190959909430893e-05,2.97851,-4.12978,0.0,0.269740368,1.3865254775038527
6.214838819901722e-05,2.9732369999999997,-4.094481,0.0,0.2707807968,1.3771122180976494
6.238809832788579e-05,2.967972,-4.059532,0.0,0.27182520000000004,1.3677797499437325
6.262873303336122e-05,2.962714,-4.024927,0.0,0.27287366399999996,1.3585270127322449
6.287029588159193e-05,2.957465,-3.9906620000000004,0.0,0.27392610240000004,1.349352232401736
6.311279045248122e-05,2.952223,-3.9567309999999996,0.0,0.27498268800000003,1.3402547842761199
6.335622033974028e-05,2.94699,-3.9231300000000005,0.0,0.2760433344,1.3312328850793522
6.360058915094163e-05,2.941764,-3.8898550000000003,0.0,0.2771080416,1.322286560036767
6.384590050757195e-05,2.936546,-3.8569,0.0,0.2781768096,1.313413786128329
6.409215804508668e-05,2.931336,-3.824262,0.0,0.27924981120000003,1.3046140053545552
6.433936541296328e-05,2.926135,-3.7919370000000003,0.0,0.2803268736,1.2958858699273959
6.458752627475547e-05,2.920941,-3.7599199999999997,0.0,0.2814080832,1.2872290128420942
6.483664430814765e-05,2.915755,-3.728207,0.0,0.28249352640000003,1.2786420669775067
6.508672320500884e-05,2.9105779999999997,-3.696793,0.0,0.2835831168,1.2701233225840367
6.533776667144829e-05,2.905409,-3.6656760000000004,0.0,0.28467694079999994,1.261672969279024
6.558977842786977e-05,2.9002470000000002,-3.63485,0.0,0.285774912,1.2532898060061781
6.584276220902685e-05,2.895094,-3.604313,0.0,0.2868772032,1.2449727020953378
6.609672176407831e-05,2.889949,-3.5740589999999997,0.0,0.2879836416,1.2367204403953147
6.635166085664381e-05,2.8848119999999997,-3.544087,0.0,0.2890944864,1.2285330898512625
6.660758326485908e-05,2.879684,-3.5143910000000003,0.0,0.2902094784,1.2204085587168592
6.686449278143278e-05,2.874563,-3.4849690000000004,0.0,0.29132887679999997,1.2123474072406832
6.71223932137021e-05,2.8694509999999998,-3.4558160000000004,0.0,0.29245250879999996,1.204347451829636
6.738128838368943e-05,2.864347,-3.426929,0.0,0.2935805472,1.1964084658737226
6.764118212815903e-05,2.859251,-3.398306,0.0,0.29471290559999996,1.1885301430339623
6.79020782986734e-05,2.854164,-3.369942,0.0,0.29584967040000004,1.180710708985188
6.816398076165112e-05,2.8490849999999996,-3.3418339999999995,0.0,0.2969907552,1.1729499119892877
6.842689339842372e-05,2.844014,-3.3139790000000002,0.0,0.29813624639999997,1.1652470768428005
6.869082010529319e-05,2.838952,-3.286374,0.0,0.299286144,1.1576011147775658
6.895576479358983e-05,2.833898,-3.259015,0.0,0.3004405344,1.1500113977284998
6.922173138973033e-05,2.828852,-3.2319,0.0,0.3015993312,1.1424775845466641
6.948872383527538e-05,2.823815,-3.205025,0.0,0.3027626208,1.1349982204924898
6.975674608698889e-05,2.8187860000000002,-3.178388,0.0,0.3039304032,1.12757335959523
7.002580211689617e-05,2.813765,-3.151985,0.0,0.3051026784,1.120201935840413
7.029589591234285e-05,2.808753,-3.125814,0.0,0.30627953280000003,1.112883190511946
7.056703147605412e-05,2.80375,-3.099872,0.0,0.30746088,1.1056164065983058
7.083921282619355e-05,2.798755,-3.0741560000000003,0.0,0.30864672,1.0984012534144647
7.111244399642339e-05,2.793768,-3.048663,0.0,0.3098372256,1.0912369960569381
7.138672903596382e-05,2.78879,-3.023391,0.0,0.31103222399999997,1.0841228633206517
7.166207200965316e-05,2.78382,-2.998336,0.0,0.3122319744,1.07705814312707
7.193847699800802e-05,2.778859,-2.973497,0.0,0.31343621759999996,1.0700424166897275
7.221594809728399e-05,2.773906,-2.94887,0.0,0.3146452128,1.0630749563972246
7.249448941953567e-05,2.7689619999999997,-2.924454,0.0,0.3158587872,1.0561553390765204
7.277410509267864e-05,2.764027,-2.900245,0.0,0.31707702720000003,1.0492824418864215
7.305479926054987e-05,2.7591,-2.876242,0.0,0.3183000192,1.0424565981660685
7.333657608296939e-05,2.754182,-2.852441,0.0,0.31952776320000004,1.035676291545003
7.361943973580208e-05,2.749272,-2.82884,0.0,0.3207601728,1.0289414797808294
7.390339441101889e-05,2.744371,-2.805438,0.0,0.32199742080000004,1.0222517290847337
7.418844431675998e-05,2.739479,-2.7822310000000003,0.0,0.32323933439999997,1.0156058871048108
7.447459367739634e-05,2.734595,-2.759218,0.0,0.3244860864,1.0090042584002386
7.476184673359266e-05,2.72972,-2.736396,0.0,0.3257376768,1.0024456720835837
7.505020774237012e-05,2.724854,-2.713763,0.0,0.3269940192,0.9959296901778958
7.533968097716965e-05,2.719996,-2.691316,0.0,0.3282552864,0.989455866846863
7.563027072791462e-05,2.715147,-2.6690549999999997,0.0,0.32952139199999997,0.9830241235557411
7.592198130107538e-05,2.710307,-2.646976,0.0,0.33079233599999996,0.9766332743855217
7.621481701973247e-05,2.705475,-2.625077,0.0,0.3320682912,0.9702832219850489
7.650878222364074e-05,2.700653,-2.603357,0.0,0.3333490848,0.9639731576029945
7.680388126929397e-05,2.695839,-2.581814,0.0,0.3346348032,0.9577033346575965
7.710011852998868e-05,2.691033,-2.560445,0.0,0.33592553280000004,0.9514729102170059
7.739749839588998e-05,2.6862369999999998,-2.539248,0.0,0.3372211872,0.9452807030801825
7.769602527409592e-05,2.681449,-2.518222,0.0,0.3385218528,0.9391273151195492
7.799570358870303e-05,2.67667,-2.4973650000000003,0.0,0.339827616,0.9330119140573923
7.829653778087197e-05,2.6719,-2.476674,0.0,0.341138304,0.92693364272615
7.859853230889276e-05,2.667139,-2.4561479999999998,0.0,0.3424540896,0.9208923869359639
7.890169164825184e-05,2.662387,-2.4357860000000002,0.0,0.34377497279999997,0.9148880309286367
7.920602029169766e-05,2.657643,-2.4155849999999996,0.0,0.3451009536,0.9089200468234445
7.951152274930748e-05,2.652908,-2.395543,0.0,0.346432032,0.9029875894678594
7.981820354855441e-05,2.648182,-2.37566,0.0,0.347768208,0.8970909099148019
8.012606723437376e-05,2.643465,-2.355932,0.0,0.349109568,0.8912287471178927
8.043511836923147e-05,2.638757,-2.33636,0.0,0.350456112,0.8854017251304307
8.074536153319099e-05,2.634058,-2.316939,0.0,0.35180784,0.8796081938970213
8.105680132398135e-05,2.629368,-2.29767,0.0,0.3531648384,0.8738487727849431
8.136944235706534e-05,2.624686,-2.2785509999999998,0.0,0.35452702080000004,0.8681232726505188
8.168328926570802e-05,2.620014,-2.259579,0.0,0.3558943872,0.8624301244191825
8.199834670104471e-05,2.61535,-2.240754,0.0,0.35726711040000003,0.85677022195882
8.231461933215099e-05,2.610696,-2.222074,0.0,0.35864510400000005,0.8511423773583751
8.263211184611114e-05,2.60605,-2.203537,0.0,0.3600284544,0.8455467086203257
8.295082894808784e-05,2.601413,-2.185142,0.0,0.3614170752,0.8399827324611663
8.327077536139202e-05,2.5967860000000003,-2.166887,0.0,0.3628111392,0.83444958498698
8.359195582755219e-05,2.592167,-2.148771,0.0,0.36421047360000003,0.8289477491226452
8.391437510638581e-05,2.587557,-2.130792,0.0,0.3656152512,0.8234763524049905
8.423803797606899e-05,2.5829560000000003,-2.11295,0.0,0.367025472,0.8180356150085406
8.456294923320756e-05,2.5783650000000002,-2.095242,0.0,0.368441136,0.8126242793398141
8.488911369290822e-05,2.573782,-2.077667,0.0,0.36986224320000005,0.807242804557651
8.521653618884993e-05,2.569208,-2.0602240000000003,0.0,0.3712887936,0.8018906993906294
8.554522157335497e-05,2.5646430000000002,-2.042911,0.0,0.3727208736,0.7965673974896311
8.587517471746183e-05,2.560088,-2.025728,0.0,0.3741584832,0.7912727999975001
8.620640051099672e-05,2.555541,-2.0086720000000002,0.0,0.3756016224,0.7860065637765156
8.65389038626462e-05,2.5510029999999997,-1.991743,0.0,0.3770503776,0.7807685839648171
8.687268970003014e-05,2.546475,-1.974939,0.0,0.3785046624,0.7755579772037817
8.720776296977397e-05,2.5419549999999997,-1.958259,0.0,0.3799645632,0.7703751639977892
8.754412863758309e-05,2.537445,-1.941702,0.0,0.38143008,0.7652193446557463
8.788179168831585e-05,2.532943,-1.925266,0.0,0.38290129920000004,0.7600905350021694
8.82207571260573e-05,2.528451,-1.9089509999999998,0.0,0.3843782208,0.7549883308001618
8.856102997419378e-05,2.523968,-1.892754,0.0,0.3858607584,0.7499120432588686
8.890261527548715e-05,2.519493,-1.8766759999999998,0.0,0.38734908479999997,0.7448625576653715
8.924551809214903e-05,2.515028,-1.860714,0.0,0.3888431136,0.7398382841065785
8.958974350591688e-05,2.5105720000000002,-1.844868,0.0,0.39034284480000003,0.7348397098350494
8.993529661812851e-05,2.506125,-1.8291369999999998,0.0,0.3918484512,0.729866626764427
9.028218254979784e-05,2.501688,-1.8135189999999999,0.0,0.3933598464,0.7249181352750622
9.063040644169118e-05,2.497259,-1.798013,0.0,0.39487703039999994,0.7199946020817224
9.097997345440241e-05,2.492839,-1.782618,0.0,0.3964000896,0.7150955196063604
9.133088876843077e-05,2.488429,-1.7673330000000003,0.0,0.39792902399999996,0.7102203840254234
9.168315758425676e-05,2.484028,-1.752158,0.0,0.39946392,0.7053696657203543
9.203678512241948e-05,2.479635,-1.7370900000000002,0.0,0.4010046048,0.7005426201840191
9.239177662359396e-05,2.4752520000000002,-1.722129,0.0,0.40255133760000006,0.6957388581041445
9.274813734866906e-05,2.470878,-1.7072740000000002,0.0,0.404104032,0.6909584366366937
9.310587257882455e-05,2.466514,-1.6925240000000001,0.0,0.405662688,0.686200848647119
9.346498761561072e-05,2.462158,-1.677878,0.0,0.40722730560000003,0.6814664209201846
9.382548778102598e-05,2.457811,-1.663334,0.0,0.4087980576,0.6767542337470213
9.418737841759606e-05,2.4534740000000004,-1.648893,0.0,0.4103747712,0.6720645908617738
9.455066488845329e-05,2.449146,-1.6345530000000001,0.0,0.4119576192,0.6673971253653316
9.491535257741542e-05,2.444827,-1.620312,0.0,0.4135466016,0.6627511885299041
9.52814468890664e-05,2.440517,-1.606171,0.0,0.41514163200000004,0.6581273558020698
9.564895324883592e-05,2.436216,-1.592128,0.0,0.4167428832,0.6535249747969802
9.601787710307973e-05,2.431925,-1.578182,0.0,0.41835026880000004,0.6489435323868951
9.638822391916062e-05,2.4276419999999996,-1.564332,0.0,0.4199638752,0.6443833151675578
9.675999918552952e-05,2.4233689999999997,-1.550578,0.0,0.4215837024,0.6398439527781367
9.713320841180601e-05,2.419105,-1.5369190000000001,0.0,0.42320975040000003,0.6353254612759678
